+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:28:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:28:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:27:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:27:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:27:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:27:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:27:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:26:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:26:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:26:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:26:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:26:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:25:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:25:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:25:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:25:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:25:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:24:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:24:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:24:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:24:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:24:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:23:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:23:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:23:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:23:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:23:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:22:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:22:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:22:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:22:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:22:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:21:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:21:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:21:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:21:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:21:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:20:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:20:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:20:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:20:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:20:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:19:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:19:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:19:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:19:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:19:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:18:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:18:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:18:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:18:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:18:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:17:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:17:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:17:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:17:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:17:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:16:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:16:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:16:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:16:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:16:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:15:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:15:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:15:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:15:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:15:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:14:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:14:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:14:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:14:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:14:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:13:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:13:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:13:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:13:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:13:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:12:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:12:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:12:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:12:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:12:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:11:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:11:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:11:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:11:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:11:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:10:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:10:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:10:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:10:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:10:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:9:MUXI|g_Or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:9:MUXI|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:9:MUXI|g_And1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:9:MUXI|g_Not                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:9:MUXI                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:8:MUXI|g_Or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:8:MUXI|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:8:MUXI|g_And1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:8:MUXI|g_Not                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:8:MUXI                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:7:MUXI|g_Or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:7:MUXI|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:7:MUXI|g_And1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_JumpLink|\G_NBit_MUX:7:MUXI|g_Not                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
